,t,p_x,p_y,p_z,q_w,q_x,q_y,q_z,v_x,v_y,v_z,w_x,w_y,w_z,u_1,u_2,u_3,u_4
16,0.159796,0.7415820371111593,1.9284392443954543,-1.992724886738348,0.6004759740423868,0.4103695087021314,0.2944671219501667,-0.6199310804511922,-0.1439560808963401,-1.0997011614054504,-0.0155510929099467,1.1022281342491822,-0.7579431003081143,-2.632560199449711e-28,3.999965235821392,3.9999992668914106,3.999046238702877,3.9990122076328585
17,0.169783,0.7400243614132105,1.91682455107995,-1.992975882577381,0.5993187264388417,0.41131836149989215,0.28877507418765996,-0.6230916350379437,-0.16824148130655436,-1.2258851318024016,-0.03454844110724015,1.1022124999576617,-0.7583809331625881,4.968785850535981e-28,3.999936896205461,3.9999992748105706,3.9996322447945962,3.9995698661894874
18,0.17977,0.7382162577336558,1.9039593044140155,-1.9934117096326844,0.5981352128210791,0.41224784644311707,0.2830692984237209,-0.6262249692163142,-0.19410260992324244,-1.3501306038717047,-0.052568369414157545,1.1021838424603678,-0.7585495512596233,8.845413861492468e-29,3.999848452610791,3.999999279572208,3.999838181161953,3.9996873542005362
19,0.18975699999999998,0.7361420906892275,1.8898629369384368,-1.9940227404305644,0.5969252713830728,0.4131584033935353,0.2773506773354529,-0.6293305295031305,-0.22151903817851812,-1.4724231726559904,-0.06963779141127477,1.1021145507019043,-0.7586235618478322,8.387941870558488e-29,3.999565375828175,3.9999992805533635,3.999923652795583,3.9994897480703937
20,0.199744,0.7337864290649019,1.8745550119558998,-1.9947996110138682,0.5956890369459761,0.41404994664843203,0.27161993610061025,-0.6324079243250208,-0.25047030046326185,-1.5927510400167788,-0.08578253392739932,1.1019152095421307,-0.7586583061685829,-7.10933947394647e-29,3.998313796959272,3.9999992791542236,3.999953485102384,3.998268002907431
21,0.20973200000000003,0.7311340632816586,1.8580552672761967,-1.9957332515586448,0.5944272649485758,0.4149214774495667,0.2658785297830763,-0.6354564982206002,-0.2809323893510198,-1.7110910958704395,-0.10103565072130316,1.101140878321439,-0.7586793445184203,9.712977410748998e-28,1.9486668364991364,3.999999276211328,3.999966993707521,1.9486345539953287
22,0.219719,0.7282142473696627,1.8405524364173669,-1.996919878201771,0.5941202721544678,0.4143780438287473,0.26162558555515936,-0.637858880538553,-0.3038725529638508,-1.7937290327458495,-0.13643337432707214,0.15873356197932464,-0.7586941754971485,4.208816125047718e-28,2.8210120876192377,3.9999992720698834,3.999974528180669,2.8209873437300232
23,0.229706,0.7250452117193291,1.8221591859220323,-1.9984097323784933,0.5953379665081215,0.4116253987016547,0.25973048578288954,-0.6392787115371179,-0.3306887372197746,-1.8893935819875092,-0.16173249155039868,-0.3829076303451497,-0.7587055431437468,2.5556521442672396e-27,3.9984423120105457,3.999999266835104,3.999979339076992,3.9984223842524336
24,0.239693,0.7215856691986786,1.802721223646476,-2.000084670768942,0.5971044392551057,0.4080602587617027,0.2586960922390652,-0.6403353849298895,-0.361967928240948,-2.002906219732773,-0.17348187847856164,-0.3836229145133672,-0.7587146982005673,-2.037728750899111e-27,3.9995236261681564,3.9999992604409065,3.999982709590444,3.999507075317695
25,0.249681,0.7178178090972348,1.7821574579745236,-2.001870875412453,0.5988611143207822,0.4044863463073762,0.2576585038470653,-0.6413799313141679,-0.3924318208751915,-2.1148431082711423,-0.1840170134374274,-0.38384142673979377,-0.7587223018645394,5.095834838865996e-28,3.999774250353928,3.999999252814357,3.999985212502763,3.9997602100423353
26,0.259668,0.7137497701561701,1.76048367007745,-2.003756347447632,0.6006073274057736,0.400904638034474,0.2566167646619689,-0.6424127217414513,-0.4220812751491298,-2.2251954910400458,-0.19336356538380345,-0.3839447956334932,-0.7587287521561219,1.442448468453466e-27,3.9998693969810986,3.9999992438825767,3.9999871474218263,3.999857300520348
27,0.26965500000000003,0.7093896661278498,1.7377156729170005,-2.0057293087052623,0.6023428821031043,0.3973154374931008,0.25557064192842005,-0.6434338365252339,-0.4509203640995245,-2.3339657434384296,-0.20154004555978225,-0.38400444889475305,-0.7587343094187539,-2.590719978277118e-27,3.999915249985945,3.999999233561668,3.999988689084512,3.9999047055087886
28,0.279642,0.7047455673140225,1.7138692469997776,-2.007778159975475,0.6040676794073968,0.3937189080753972,0.2545200528624804,-0.644443296421069,-0.4789537017673331,-2.441157987625365,-0.20856377756152886,-0.3840430319808887,-0.7587391536810615,-4.476071475039364e-30,3.9999407227064654,3.999999221756466,3.999989946166155,3.9999314471161553
29,0.28962899999999997,0.6998254971204223,1.6889601292923468,-2.009891473190919,0.6057816536582074,0.3901151653184911,0.25346496558975984,-0.6454411023401979,-0.5061860606351501,-2.5467768203174352,-0.21445170917631687,-0.3840699071629177,-0.7587434150011687,-1.4800573007573364e-31,3.999956280615367,3.9999992083593185,3.99999098987625,3.9999480621322983
30,0.299617,0.6946374309741645,1.6630040099954075,-2.0120579886392527,0.6074847538538067,0.3865043038803173,0.2524053703095735,-0.6464272468328918,-0.5326222742381377,-2.6508270099540474,-0.21922060631858328,-0.3840896286957084,-0.7587471906732257,1.5555152696065395e-26,3.99996645066083,3.9999991932481658,3.9999918689446594,3.9999591263573233
31,0.309604,0.6891892958871308,1.636016531313093,-2.014266613457647,0.6091769365267558,0.3828864078468737,0.25134126834096604,-0.6474017184180489,-0.5582672035022808,-2.7533133997768413,-0.22288711548791,-0.3841046710424598,-0.7587505555482101,2.446593266111937e-31,3.999973447656912,3.999999176284054,3.999992617961943,3.9999668893348015
32,0.31959099999999996,0.6834889702551021,1.6080132868922472,-2.016506420561304,0.6108581625337444,0.3792615553880155,0.25027266721200186,-0.6483645035078995,-0.5831257226348877,-2.8542408705316458,-0.2254677881168604,-0.38411649108975626,-0.7587535685219339,-2.6650263878633314e-32,3.999978457950375,3.999999157308108,3.9999932622564685,3.9999725628987366
33,0.32957800000000004,0.6775442837599073,1.5790098215288813,-2.018766647748056,0.612528395431914,0.37562982111880655,0.2491995781918747,-0.6493155873662234,-0.6072027123807028,-2.953614324247761,-0.22697909143872574,-0.3841260006289188,-0.758756276781057,7.144829127995169e-30,3.999982162794269,3.999999136137941,3.9999938208686494,3.9999768475249775
34,0.339566,0.6713630173223907,1.5490216309937634,-2.021036696884188,0.6141876005844987,0.3719912774041111,0.2481220149420103,-0.6502549546266636,-0.6305030564868311,-3.0514386765970083,-0.22743741386638505,-0.38413379839146095,-0.7587587186810488,7.440985605674785e-32,3.9999849755987498,3.9999991125634367,3.99999430843257,3.9999801714678838
35,0.349553,0.6649529030826508,1.5180641619149358,-2.023306133131628,0.6158357446346927,0.36834599512853705,0.2470399927296509,-0.6511825895914516,-0.6530316397258746,-3.1477188531336258,-0.2268590678872325,-0.384140293086662,-0.7587609257577712,2.417287710568143e-29,3.9999871587578646,3.9999990863417865,3.9999947364061,3.9999828088221783
36,0.35954,0.6583216243957752,1.48615281168827,-2.0255646841979797,0.6174727951794722,0.3646940441754079,0.24595352794528014,-0.6520984764124196,-0.6747933467419861,-3.2424597874391496,-0.22526029173714904,-0.38414577276520495,-0.7587629241716496,2.6616138403823794e-32,3.999988885134925,3.9999990571916606,3.999995113899339,3.9999849418426026
37,0.369527,0.651476815836704,1.4533029284015675,-2.0278022396000828,0.619098720558522,0.3610354937378459,0.2448626377938896,-0.6530025992052274,-0.6957930613613488,-3.3356664202650195,-0.22265725043272144,-0.3841504459329981,-0.7587647357685721,7.483303727832188e-32,3.999990272241912,3.9999990247863484,3.9999954482477014,3.9999866957032664
38,0.37951399999999996,0.6444260632105503,1.4195298107644765,-2.0300088499361184,0.6207134897126716,0.3573704125282257,0.2437673400904987,-0.6538949421239008,-0.7160356661791125,-3.4273436992257147,-0.21906603644669495,-0.3841544669594068,-0.7587663788743516,2.3360099967767604e-30,3.9999914021303202,3.999998988745692,3.999995745417929,3.999988158802557
39,0.389502,0.6371769035661611,1.3848487080398872,-2.0321747261634115,0.6223170720860222,0.3536988689235953,0.2426676531206979,-0.6547754894108635,-0.7355260423181391,-3.5174965788085943,-0.21450267017524688,-0.3841579523436838,-0.7587678688989592,-2.239579809003234e-31,3.999992333425949,3.9999989486266654,3.9999960103017247,3.999989395101008
40,0.399489,0.6297368252115145,1.349274819974298,-2.0342902388802884,0.6239094375564841,0.3500209310693652,0.2415635955431169,-0.6556442254313394,-0.7542690692983138,-3.606130020571992,-0.20898310027841904,-0.384160991448138,-0.7587692188015237,-1.422062143543516e-32,3.999993108857861,3.999998903912478,3.9999962469317545,3.999990451877138
41,0.409476,0.6221132677300462,1.3128232967256213,-2.036345917610921,0.6254905563853351,0.34633666695500104,0.2404551863197096,-0.6565011346975047,-0.7722696249790274,-3.693248993457971,-0.20252320394012385,-0.3841636537674011,-0.7587704394510998,1.87278199697725e-31,3.9999937601066677,3.999998854000205,3.999996458642547,3.99999136474901
42,0.41946300000000003,0.6143136219972926,1.2755092387875202,-2.038332450092514,0.6270603991798412,0.3426461444704675,0.2393424446649595,-0.6573462018857608,-0.7895325855511534,-3.7788584741759648,-0.19513878707518265,-0.38416599396465256,-0.7587715399078263,-6.743227382966572e-30,3.999994311005978,3.9999987981871854,3.9999966481912415,3.9999921610100335
43,0.429451,0.6063452301974399,1.2373476969096884,-2.0402406815643777,0.6286189368650437,0.3389494314491537,0.23822539000824,-0.6581794118492864,-0.8060628255630582,-3.862963447630477,-0.18684558450016905,-0.38416805543080906,-0.7587725276423684,-1.7586176382373835e-29,3.999994779702954,3.999998735656858,3.9999968178482783,3.999992861894373
44,0.439438,0.5982153858394906,1.1983536720137271,-2.042061614058579,0.63016614066211,0.3352465957011271,0.23710404196550294,-0.6590007496272979,-0.8218652179702662,-3.9455689073758577,-0.1776592600786039,-0.3841698728446181,-0.7587734087071838,8.631502912765126e-32,3.9999951801440177,3.999998665465442,3.9999969694650135,3.999993484143589
45,0.449425,0.5899313337728472,1.1585421151043984,-2.0437864056919497,0.6317019820714672,0.3315377050393581,0.2359784203176996,-0.6598102004519718,-0.8369446342016507,-4.026679856087207,-0.16759540684731125,-0.3841714740440855,-0.7587741878706102,-1.0125574605053031e-31,3.9999955231130566,3.99999858653211,3.9999971045232976,3.9999940411042436
46,0.459412,0.5815002702021771,1.1179279271761298,-2.045406369959285,0.6332264328594785,0.3278228273007545,0.23484854499414184,-0.6606077497536851,-0.851305944237148,-4.106301306040127,-0.15666954712843942,-0.3841728814164223,-0.7587748687236602,5.388980958370102e-31,3.9999958169672833,3.9999984976371135,3.999997224171013,3.999994543501183
47,0.4694,0.5729293427014581,1.0765259591147112,-2.0469129750276083,0.6347394650477975,0.32410203036329016,0.23371443605954556,-0.6613933831650345,-0.8649540166934246,-4.184438279594449,-0.1448971326301811,-0.3841741129490651,-0.7587754537696271,5.5979392097841434e-30,3.999996068166464,3.999998397434795,3.999997329247354,3.999994999979023
